07:58:10.581 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.581 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.597 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.597 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.608 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.608 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.618 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.618 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.627 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.627 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.639 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.639 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.648 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.649 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.658 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.658 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.667 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.667 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.676 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.676 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.685 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.685 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.762 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.762 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.771 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.771 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.780 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.780 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.789 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.789 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.813 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.813 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:10.890 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:10.890 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.002 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.003 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.012 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.012 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.022 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.023 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.036 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.037 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.062 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.062 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.073 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.073 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.135 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.135 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.145 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.145 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.162 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.162 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.172 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.172 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.360 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.360 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.484 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.484 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.776 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.776 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.778 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.778 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.788 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.788 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.789 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.789 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.798 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.798 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.799 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.800 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.812 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.812 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.813 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.813 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.821 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.822 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.823 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.823 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.835 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.835 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.836 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.836 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.845 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.845 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.846 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.846 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.858 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.858 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.859 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.859 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.869 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
07:58:11.869 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'FVin4kB66j420icT', eventIsSpan: true, departureX: 7344520020, departureY: 4426025938000, arrivalY: 2182825428000, …}
07:58:11.870 establish-history-physics.js:86 [INSERT-SPAN] 6-PHYSICS (offset walk) {id: 'c6xuJ1QkD0pyK8eC', eventIsSpan: true, departureX: 5339999389, departureY: 7114871389000, arrivalY: 2421505307000, …}
